Population,Garden,Growth,Offset,Offset_sigma,rawClimDist,rawClimDist_sigma
AB,MD,29.4665972292834,0.0759409442543983,0.994129021617243,12.5190331292585,2.74529349918131
AB,NC,24.530924884,0.102947317063808,1.10913234626386,17.2100918371578,3.73999979809319
AB,VT,28.4981331661238,0.182910680770874,1.27781016693978,15.2709706264107,3.30036631867642
ALB,MD,28.8140257173236,0.314777761697769,1.68562743073473,9.48738752431774,2.13753652994058
ALB,NC,24.1725785409884,0.391782879829407,2.63368751736397,17.5064295701492,3.81012783673459
ALB,VT,27.9129551814564,0.292086452245712,1.55717947440051,10.1371780345495,2.25658587954787
APP,MD,29.4715275993901,0.319521367549896,1.72107792814072,11.3884430383938,2.49803686663422
APP,NC,22.7570264880171,0.39737144112587,2.71268143529425,18.9069235796814,4.16637385037222
APP,VT,27.4865041119903,0.295691609382629,1.58183377547228,12.2546157081121,2.68462776782158
ASC,MD,25.9129749147035,0.315796226263046,1.69288599880769,10.2589295846469,2.27968083485114
ASC,NC,22.2835928075101,0.393400698900223,2.65682044608148,18.0257943168128,3.94201634774711
ASC,VT,26.7156947362031,0.29220125079155,1.55806434070152,11.0943668666688,2.44035881717645
B,MD,31.1333665437151,0.292492628097534,1.56028305604344,8.14996251647438,1.90577452485443
B,NC,24.1742798531502,0.368026494979858,2.3273188800753,16.1224200831329,3.46142739675685
B,VT,26.1655347734578,0.274603575468063,1.44611398588831,8.73668106566481,2.01156262146199
BAL,MD,28.1724956678247,0.316966891288757,1.70152329173706,10.4666367459616,2.31954558392025
BAL,NC,25.8967931860174,0.394480347633362,2.67201052816881,18.2914157294839,4.01021373475624
BAL,VT,27.9567080926322,0.293733179569244,1.56935275656437,11.1031306876368,2.442070128906
BBE,MD,28.6083191687365,0.301354557275772,1.61045347817172,9.13936759839005,2.07868362095437
BBE,NC,22.4738480076125,0.364354193210602,2.28121753389269,17.0447373754095,3.6967115564371
BBE,VT,26.8538452756824,0.305083304643631,1.62853786023635,9.71517187756693,2.17729179749577
BER,MD,28.2732703583012,0.316358089447021,1.69698983933195,10.4659019317024,2.31941233477666
BER,NC,23.9213049874683,0.393554627895355,2.65903443240444,18.2374372900186,3.99631353921817
BER,VT,27.9298062267369,0.293165385723114,1.56530769149249,10.8243062071117,2.38812452409321
BFA,MD,30.4621292886933,0.0709480419754982,0.961385957071855,9.19204676986717,2.08739274157439
BFA,NC,25.4953693225146,0.108433872461319,1.13432529452601,16.671000442992,3.60282804639268
BFA,VT,27.8220615811289,0.175865635275841,1.27050882510572,11.2435778687629,2.46986118909681
BLA,MD,34.6411458143536,0.0462330691516399,0.680940527959299,7.61576503327478,1.79543818269322
BLA,NC,28.8522872040556,0.123041614890099,1.19443626919526,15.3030889556661,3.30568984318221
BLA,VT,31.4297119272244,0.134967982769012,1.22031510808482,8.61791744686131,1.99134871474752
BRA,MD,32.5987340584794,0.0753968581557274,0.990961950813938,7.91749806814501,1.85968868175817
BRA,NC,26.9313231751117,0.149586662650108,1.24292309862612,15.632522470876,3.36344836776534
BRA,VT,30.1199160207754,0.142526209354401,1.23396695558912,8.90588235447155,2.03997218962309
BRB,MD,31.7355004193684,0.0671991556882858,0.93051215409743,8.76699418203876,2.01671315360344
BRB,NC,25.5796263334913,0.0969996452331543,1.09003180019385,15.6373190576516,3.36427840658173
BRB,VT,28.9109554969898,0.176143661141396,1.27082908522748,10.6183854133602,2.3486768934234
BRU,MD,34.0983780033661,0.122805140912533,1.19386842772543,7.03715878411376,1.66227517158434
BRU,NC,27.575029924214,0.194798246026039,1.29178437560967,15.1494332849758,3.27979222513017
BRU,VT,31.9705432996743,0.159663632512093,1.25245137610353,8.14398059475087,1.90462160723944
CAM,MD,26.7283440209473,0.321041494607925,1.73350548479884,12.1832445649308,2.66792706181643
CAM,NC,22.2500143967759,0.399042069911957,2.73573150885804,19.6541446958435,4.38288941834109
CAM,VT,26.8309781847242,0.296766042709351,1.58781814836571,12.9146780134247,2.83554908849402
CR,MD,29.2008857555085,0.0970074534416199,1.09005792190414,9.77234270687034,2.18768164191409
CR,NC,23.713543237232,0.166170835494995,1.2595053823764,15.8346673311378,3.40023237108992
CR,VT,29.5226421228216,0.138739600777626,1.22792291136103,12.7116809220194,2.78930100798449
CRA,MD,30.2973908015806,0.0629109442234039,0.891074296971438,7.13961076752665,1.68680341329463
CRA,NC,27.934378962389,0.0880768969655037,1.05629761484169,14.3248225226624,3.1237913172566
CRA,VT,27.7373670632738,0.174636140465736,1.26909965615108,9.26859889372395,2.10014967985614
CRR,MD,31.398079122052,0.0655634254217148,0.91570668718933,7.33224702736307,1.73177546215626
CRR,NC,26.926685533094,0.159678906202316,1.25246562199421,14.9031181439196,3.23598233729517
CRR,VT,28.293743346245,0.106899745762348,1.12621528717251,8.65832099296296,1.99829675762282
DG,MD,29.5658385457401,0.0745187029242516,0.985649994219515,10.0967186189672,2.24876192931208
DG,NC,25.0982552176181,0.133863151073456,1.21789479522982,16.2658189638001,3.49688631221291
DG,VT,28.3151723495486,0.152984917163849,1.24649336701534,13.0048378861939,2.85592189524031
EQU,MD,27.6931917349706,0.315074115991592,1.68769348600399,10.4633402003369,2.31893610428756
EQU,NC,23.0851418426198,0.392735034227371,2.64737763716913,18.0063818274536,3.93696032227756
EQU,VT,27.4861191811308,0.291354596614838,1.55137862769398,11.356614354421,2.49193559465654
ESC,MD,28.711314351768,0.284728497266769,1.49880028048447,7.30076858371437,1.72457321519256
ESC,NC,24.0621178065192,0.36352476477623,2.27129216658074,15.6015794474516,3.35787374655894
ESC,VT,27.3291052167587,0.262355476617813,1.40507259685671,8.46293899012493,1.9639738022466
G13,MD,30.7622832936924,0.0501636862754822,0.739112801912273,6.58353042563546,1.54899375147197
G13,NC,25.619687274486,0.136395618319511,1.22346769023474,14.4432564438074,3.1464482549117
G13,VT,30.4555233678593,0.11807032674551,1.18119358042131,7.92182181111109,1.86055369335918
G18,MD,38.801912577353,0.0547687858343124,0.801981206961008,7.28172310492839,1.72018427451397
G18,NC,27.564199327659,0.134483620524406,1.21923647851429,15.0437510565711,3.26118143985086
G18,VT,30.3073886951385,0.128779545426369,1.20678603385037,8.39678563559803,1.95209710472755
G57,MD,35.3098672360439,0.0502510778605938,0.740379925191805,6.91414768814054,1.63240345998338
G57,NC,29.0964511925009,0.137876525521278,1.22641073184968,14.5834014527867,3.17346777013562
G57,VT,31.0654153545651,0.116525962948799,1.17588612699863,8.24095049981763,1.92318895095521
GFM,MD,31.9075242529924,0.0704858601093292,0.957873172248689,8.60695613105901,1.9894740581506
GFM,NC,25.3014922103352,0.0956137925386429,1.0853921878693,14.5382178949136,3.16428256522402
GFM,VT,29.8693949998729,0.179865688085556,1.27480254101485,11.6018444859146,2.54075274876795
GPA,MD,28.8891823126706,0.102594286203384,1.10786869383828,10.2795685238265,2.28362507057104
GPA,NC,25.673774450872,0.134475365281105,1.21921908306001,17.4089528865334,3.78816794012942
GPA,VT,29.5335744481863,0.19237819314003,1.28905357384208,12.3570457633285,2.70841854881851
GRE,MD,29.4280393533454,0.316301882266998,1.69658461612442,10.4280938523346,2.31219056479555
GRE,NC,23.6099377266232,0.393970906734467,2.6648294754291,17.8092150331635,3.8861799295769
GRE,VT,25.7284868615044,0.293183267116547,1.56543778519079,11.7514291119789,2.57112173514431
HR,MD,31.9406422971948,0.0724208056926727,0.97196742739265,9.58170319500459,2.15374403430238
HR,NC,27.0819708514437,0.101323999464512,1.10354306469104,16.0501529708074,3.44500864807863
HR,VT,29.6109219414524,0.179484218358994,1.27440488409156,12.2329367627229,2.67954194907005
HUN,MD,28.0427901706946,0.312078088521957,1.66857583034381,10.6462882347223,2.35400993533324
HUN,NC,22.9691960141328,0.386339247226715,2.55960239898134,18.3984598737125,4.03533039624768
HUN,VT,26.8342541433329,0.295774728059769,1.58231433786291,11.7592173893783,2.57274656098487
IND,MD,27.7811245945264,0.310339361429214,1.65838951218402,10.4892804395204,2.32389757047168
IND,NC,25.7136691542777,0.385314732789993,2.54622531500447,18.247020620273,3.99859310845677
IND,VT,28.36884282322,0.292495161294937,1.56030338895304,11.2323931527897,2.46768840305679
JAY,MD,25.7627841975983,0.320945113897324,1.73267520657478,11.9628303135229,2.61682227144667
JAY,NC,20.343944769058,0.399191468954086,2.73780966292809,19.2608782949339,4.26452350109068
JAY,VT,26.181878463162,0.295651018619537,1.58160200744941,12.5325179207326,2.74837614687256
KAN,MD,27.7440859200921,0.319328486919403,1.71954634685868,11.8535268908889,2.59259352285032
KAN,NC,22.0595802393728,0.397102564573288,2.70893325917575,19.3375292427876,4.28704351982833
KAN,VT,29.2170218168677,0.295815318822861,1.58255830316252,12.7380601247494,2.79538930576817
KIL,MD,24.249819420228,0.32418105006218,1.76032190524437,14.7045891522482,3.19718308995221
KIL,NC,19.3242645768655,0.401939928531647,2.77677446069186,21.4165692394211,4.87206481216333
KIL,VT,26.3653545185445,0.300292909145355,1.60561661162637,15.4294665571669,3.3272072669369
KOS,MD,30.6577629558029,0.0711806043982506,0.963120470902202,9.70492079855189,2.17550280195149
KOS,NC,23.5656431151801,0.128932297229767,1.20711766375025,17.1641143256419,3.72822947743011
KOS,VT,28.2486360487004,0.158209323883057,1.25106946375242,11.8393115764955,2.58959941921588
LEU,MD,28.8105006433707,0.326096177101135,1.77613734141068,12.1878357862322,2.66899478360538
LEU,NC,24.0448737684112,0.40400493144989,2.80667571501818,19.9231910986891,4.47465147999478
LEU,VT,28.2631462771561,0.301178485155106,1.60965670897106,12.4286985388724,2.72506808965842
LOL,MD,25.9213353760334,0.321569353342056,1.73799140381561,11.8708241108832,2.59631365209483
LOL,NC,19.8142134065893,0.39968803524971,2.74463333145917,19.7092754818358,4.40076560112764
LOL,VT,27.7735856186741,0.297333896160126,1.59084028119994,12.7384741482618,2.79546618869259
MAC,MD,28.515353290432,0.321595937013626,1.73821547508561,12.3592165541395,2.70894209625542
MAC,NC,21.6625109228149,0.399668753147125,2.7444051972578,19.8735755578025,4.46007878340959
MAC,VT,25.6974391719836,0.297485560178757,1.59164983779121,13.1666823568008,2.89180575779803
MMF,MD,26.5244686505126,0.321306079626083,1.73575663711561,12.6172898990583,2.76788595818262
MMF,NC,22.8966033441442,0.399236589670181,2.73843022283926,19.4982214431024,4.33520558234747
MMF,VT,27.2062801685845,0.296969681978226,1.58891152879916,13.4323433363545,2.95003530915775
MPG,MD,26.6795963272067,0.319925874471664,1.72429871476568,11.1561351464565,2.4525543304852
MPG,NC,21.4008602405097,0.397800624370575,2.71840594716683,18.6994865370662,4.11053035843205
MPG,VT,26.3601094722517,0.295443505048752,1.58040819115089,11.6134718259746,2.5431142489151
MRC,MD,28.1759499039268,0.0688077509403229,0.944361321701546,8.7597548045976,2.01548091701128
MRC,NC,23.3120726571852,0.101567164063454,1.10433022444392,15.5195188795977,3.34332055493205
MRC,VT,28.6333328906791,0.175025805830956,1.26952274024308,11.3337819593588,2.48755238170434
MSK,MD,27.259649728805,0.322246789932251,1.74375146006291,12.9752149026549,2.84939840470734
MSK,NC,22.9101487706536,0.400397390127182,2.75461522721252,20.1878231363308,4.55599984788163
MSK,VT,26.8751389933322,0.297834545373917,1.59348974351809,13.8775704129252,3.04021204245562
MT,MD,31.6457317597914,0.0713158249855042,0.964115917322104,8.98912068940854,2.05377569892492
MT,NC,23.9322959823477,0.0978036224842072,1.09259591550618,14.7691078414957,3.20975846654438
MT,VT,29.1151361335919,0.179786637425423,1.27472158629771,12.0534447355482,2.63792073905652
NBTIC,MD,31.6184595901925,0.304921865463257,1.6277443101725,9.13823485655779,2.0784996330986
NBTIC,NC,27.8857473794857,0.37626439332962,2.4313216166055,17.3801080406298,3.78082712437203
NBTIC,VT,27.7264356192222,0.293971061706543,1.57096837716763,10.4358872359288,2.31368377199104
NOR,MD,26.2745008646812,0.307941079139709,1.64433550454545,8.49501597890231,1.96969261206061
NOR,NC,23.6492141268435,0.382982403039932,2.51591030853634,16.7064577958812,3.61115673828779
NOR,VT,26.5301717137888,0.289760679006577,1.53840657956673,9.77934361414655,2.18894618743509
OCT,MD,29.2339240485438,0.302748560905457,1.61701846128571,7.85140536366582,1.84598663161515
OCT,NC,24.9105439322792,0.376776665449142,2.43760258543725,15.8330490698026,3.4000134273219
OCT,VT,26.5344676709012,0.286755055189133,1.51409915308345,9.01481406622895,2.05809993407518
OKE,MD,27.1790960325088,0.318685531616211,1.71448585515239,12.2208545026777,2.67679607530341
OKE,NC,23.1769804036529,0.396415323019028,2.69946617533831,19.7675497270152,4.42073267728804
OKE,VT,27.8048284867266,0.29531329870224,1.57962346376191,12.9806534462547,2.85059421809017
OWL,MD,31.2634196233671,0.316159009933472,1.69552642936391,9.85042540624167,2.20208497355161
OWL,NC,24.0465133698643,0.393608927726746,2.65975505047448,17.784329868926,3.87875349942789
OWL,VT,27.7465337486937,0.292249411344528,1.55842255367712,10.1874309446882,2.26604938060493
PRK,MD,29.9762874781875,0.068880170583725,0.944970748498665,8.72803463425734,2.01010103787987
PRK,NC,24.54638827709,0.103828407824039,1.11247413889987,15.8118096252674,3.39614118686071
PRK,VT,26.88200854146,0.175920113921165,1.27056863847113,10.9868825720012,2.41934877335769
PRO,MD,29.021405196981,0.31557896733284,1.69131040217367,9.83652430844581,2.19955043803722
PRO,NC,27.3066487870819,0.392897248268127,2.6497520876935,17.4874498634261,3.80514680638308
PRO,VT,29.2618311821129,0.291930437088013,1.55596644450823,10.4671971045692,2.31964803831162
RP,MD,31.7067673399246,0.073716901242733,0.980610417382707,11.9350387699582,2.6104469159271
RP,NC,25.9824618219187,0.101321868598461,1.10353696947675,16.9306952571576,3.6669027863557
RP,VT,29.6378644771027,0.181072592735291,1.27601241648901,14.5536094512203,3.16747168314134
SAV,MD,30.6703371370149,0.306186974048615,1.63424644065001,8.95578221766847,2.04826718900836
SAV,NC,25.2994319108491,0.380403906106949,2.48254039379196,16.7120692980844,3.61227322504474
SAV,VT,26.3513458309902,0.290058881044388,1.54093141583505,10.0782518483803,2.24512945491357
SPR,MD,34.5615651792076,0.0590993016958237,0.852275014392091,7.0731461582883,1.67097942667107
SPR,NC,28.6898246353326,0.141048237681389,1.23164123207705,14.926077076714,3.24015298950856
SPR,VT,31.5395957950583,0.126366883516312,1.20171993367044,8.2565633385513,1.92614122293234
TWI,MD,26.2035996364007,0.311228692531586,1.66360698068167,9.64269249562583,2.16447774276077
TWI,NC,22.299667843205,0.386695772409439,2.56420471087025,17.3419323954273,3.77103034705496
TWI,VT,26.1971565928997,0.292639702558517,1.56140090936404,11.0018894649398,2.42224028164481
WA,MD,28.0656750657345,0.0723624154925346,0.971560605996657,5.33877370433429,1.21694231303104
WA,NC,22.1021547428149,0.0703732147812843,0.956999938135098,11.0824958221031,2.43807199004938
WA,VT,28.2182801273021,0.186327025294304,1.28150239529834,8.78808315541843,2.02027225054993
WCA,MD,28.2679812672493,0.268788814544678,1.42488720293044,7.36441055005426,1.73908152816419
WCA,NC,26.6193974625646,0.338103026151657,1.90700772370286,15.6608188079426,3.3686042726393
WCA,VT,28.2115283702492,0.265581041574478,1.41510777437564,8.22683547583168,1.92050525261808
WHI,MD,28.8599773604549,0.319165110588074,1.71823511570908,10.4093290842167,2.30859113256916
WHI,NC,21.1662752041791,0.397318035364151,2.71191067463683,18.4228465045267,4.04273898301726
WHI,VT,26.5139424867257,0.2946757376194,1.57565731136726,11.0753279997751,2.43668167612401
XBM,MD,47.6540219190939,0.0373877137899399,0.550256401890733,5.19534737369387,1.17613903950549
XBM,NC,40.3956705494735,0.110445350408554,1.14546584287958,13.2210885914498,2.9036026167735
XBM,VT,38.4847653689268,0.134662196040154,1.21962956522965,6.37436061325672,1.49503830500548
XCS,MD,30.3229936243978,0.054644700139761,0.800422621685022,5.88556381168186,1.36704635701994
XCS,NC,24.5941308230324,0.0864472165703773,1.04869691432652,13.2826991856839,2.91731206501533
XCS,VT,31.8820022087583,0.166169598698616,1.25950374590107,7.63151064057499,1.79889612222362
XDS,MD,29.7842918986782,0.0700178146362305,0.954205140771613,8.58635930840203,1.98589865247954
XDS,NC,24.9563713674969,0.103990212082863,1.11310512588808,16.153538393615,3.46835473678916
XDS,VT,28.2558796441357,0.176597833633423,1.27134453170332,10.5890020020555,2.34304345601344
XFS,MD,29.137327243017,0.0524599514901638,0.771508320599249,5.31972503763663,1.21157939128996
XFS,NC,24.5918570697824,0.0899057313799858,1.06418475803408,13.5258946534982,2.96970078643417
XFS,VT,27.6758177823084,0.16370452940464,1.25667335352061,7.16374309918451,1.69245621698611
XGL,MD,30.8221168265661,0.0572173446416855,0.831381346458228,5.6222554445387,1.29576409156119
XGL,NC,21.1745401114722,0.0877759680151939,1.05494071753611,13.4857678120182,2.9612265618696
XGL,VT,27.9306509067862,0.168561384081841,1.26246223648098,7.54420566689495,1.77959276048641
XPK,MD,29.1820106533388,0.067943774163723,0.937034618528591,7.95794544452709,1.8678555268726
XPK,NC,25.2750232016768,0.105209186673164,1.11820905950259,15.9410623567665,3.42157854961481
XPK,VT,26.3621570933247,0.173965722322464,1.26839202226414,10.1318283972691,2.25553465379086
XSK,MD,30.5262031164943,0.0697246268391609,0.951876793984612,8.86263922624124,2.03276689834537
XSK,NC,25.7974628166202,0.0994167625904083,1.09750940811457,15.8623813731626,3.40567463678469
XSK,VT,29.2006091024478,0.17763414978981,1.27245852672839,10.8159922892592,2.38652519086597
XWS,MD,32.885448392279,0.0555509738624096,0.811672775332297,5.27019420307614,1.19752908423533
XWS,NC,24.7469912799221,0.087567925453186,1.0539975358295,13.336510992256,2.92939756292592
XWS,VT,29.3123582919796,0.167023345828056,1.26058540899866,7.17932271649172,1.69615009844515
YRB,MD,35.0905444444679,0.0407849811017513,0.598149185432738,5.91896246864723,1.37596957469577
YRB,NC,26.9402248110227,0.116875648498535,1.17716952767881,13.3082466310156,2.92313525239189
YRB,VT,32.0444042288383,0.129817366600037,1.20909639722856,7.17646350138776,1.6954598984101
